"observation","jj","kk","y"
1,4,6,1
2,1,1,1
3,4,4,1
4,1,4,0
5,2,5,0
6,3,4,1
7,4,1,1
8,2,1,1
9,1,4,1
10,2,1,0
11,4,6,1
12,1,2,0
13,1,4,1
14,1,1,1
15,1,1,1
16,4,5,1
17,1,5,1
18,4,6,1
19,2,2,0
20,2,5,1
21,4,2,1
22,3,6,0
23,1,3,1
24,1,5,1
25,4,5,1
26,2,2,1
27,1,3,1
28,3,2,0
29,3,3,1
30,4,3,1
31,2,2,1
32,2,3,1
33,4,3,1
34,3,3,1
35,3,4,0
36,2,6,0
37,2,2,1
38,4,1,1
39,4,1,0
40,3,1,0
41,1,2,1
42,3,3,1
43,1,6,1
44,4,1,1
45,4,3,1
46,3,4,1
47,2,4,1
48,3,4,1
49,3,4,1
50,4,1,0
51,1,5,1
52,1,2,1
53,1,2,1
54,3,3,1
55,1,1,1
56,3,1,0
57,1,5,1
58,4,4,1
59,1,4,1
60,1,6,1
61,4,5,0
62,4,1,1
63,2,6,1
64,3,4,1
65,4,2,1
66,2,4,1
67,2,6,1
68,4,4,1
69,3,4,0
70,4,2,1
71,3,4,1
72,2,6,1
73,3,3,1
74,4,1,1
75,1,1,1
76,4,6,0
77,3,3,1
78,1,4,1
79,4,6,1
80,4,6,0
81,4,2,1
82,4,4,1
83,2,1,0
84,4,4,0
85,2,2,0
86,4,2,1
87,4,2,1
88,1,6,1
89,3,6,1
90,4,4,1
91,1,1,1
92,1,4,1
93,2,4,1
94,3,2,0
95,3,6,1
96,1,2,1
97,3,5,0
98,2,3,1
99,3,5,1
100,3,2,1
101,3,1,0
102,2,3,1
103,4,6,1
104,3,1,0
105,1,1,0
106,4,4,1
107,2,1,0
108,1,2,1
109,2,5,0
110,3,4,0
111,1,3,1
112,1,3,1
113,2,4,0
114,2,5,0
115,1,2,1
116,4,2,1
117,4,3,1
118,1,1,1
119,4,6,1
120,4,6,1
121,1,6,1
122,3,6,1
123,1,4,1
124,4,2,1
125,1,1,1
126,3,1,0
127,4,5,0
128,1,5,1
129,4,4,1
130,1,1,1
131,2,5,1
132,3,2,1
133,3,1,1
134,4,1,0
135,3,6,1
136,2,5,1
137,4,5,0
138,3,6,1
139,2,1,1
140,2,1,0
141,2,6,1
142,1,5,1
143,2,6,0
144,3,2,1
145,4,5,1
146,1,5,0
147,3,1,0
148,1,5,1
149,1,1,1
150,1,6,1
151,2,4,1
152,2,4,0
153,1,4,1
154,3,4,1
155,1,1,1
156,3,5,0
157,2,6,1
158,1,3,1
159,2,1,0
160,1,3,1
161,4,6,1
162,1,2,1
163,4,5,1
164,4,6,1
165,2,4,0
166,4,4,0
167,1,5,1
168,2,2,0
169,2,4,1
170,4,5,1
171,4,5,1
172,3,6,1
173,3,6,0
174,1,6,1
175,4,5,0
176,2,2,0
177,3,4,1
178,4,6,0
179,1,2,1
180,3,6,0
181,2,4,1
182,1,3,1
183,1,2,1
184,1,1,0
185,3,3,0
186,2,6,1
187,3,2,1
188,3,4,0
189,1,5,1
190,3,6,0
191,3,4,1
192,3,5,0
193,4,4,1
194,1,6,1
195,2,2,1
196,1,5,1
197,3,2,1
198,2,1,0
199,3,2,0
200,4,2,1
201,1,4,1
202,2,6,1
203,1,6,1
204,2,1,1
205,4,2,1
206,3,2,1
207,4,4,1
208,3,4,1
209,1,4,1
210,2,2,1
211,3,4,1
212,3,6,0
213,1,5,0
214,4,5,1
215,4,6,1
216,1,5,1
217,1,1,1
218,1,4,1
219,1,6,1
220,2,2,1
221,1,4,1
222,3,5,0
223,2,4,0
224,4,3,1
225,4,5,0
226,1,3,1
227,1,3,1
228,2,6,1
229,2,2,0
230,2,4,0
231,4,2,0
232,1,4,1
233,1,2,1
234,4,1,0
235,2,2,0
236,3,1,0
237,2,5,1
238,3,3,0
239,1,2,1
240,3,6,1
241,1,2,1
242,3,6,1
243,4,6,1
244,3,1,1
245,3,3,1
246,3,4,0
247,4,6,1
248,3,2,0
249,2,3,1
250,3,2,1
251,4,4,1
252,4,3,1
253,3,6,1
254,4,5,1
255,2,1,0
256,3,5,0
257,3,1,0
258,4,2,1
259,1,6,1
260,1,4,1
261,4,5,1
262,2,3,0
263,4,6,1
264,1,2,1
265,2,2,0
266,3,4,1
267,1,3,1
268,4,2,1
269,2,6,0
270,4,1,1
271,3,1,0
272,2,3,0
273,2,4,1
274,4,1,0
275,1,2,1
276,4,2,1
277,1,1,1
278,2,4,1
279,4,1,1
280,4,1,1
281,4,5,0
282,3,1,1
283,1,5,1
284,4,2,1
285,3,2,1
286,4,1,1
287,4,2,1
288,2,2,1
289,3,1,0
290,2,5,0
291,1,1,1
292,2,6,1
293,3,2,1
294,2,5,0
295,4,2,1
296,4,3,1
297,3,3,0
298,4,6,1
299,3,4,1
300,3,2,1
301,1,1,1
302,1,6,1
303,1,6,1
304,2,1,0
305,2,1,0
306,4,5,1
307,3,3,1
308,4,3,1
309,1,4,1
310,3,5,1
311,3,3,1
312,2,3,0
313,4,4,1
314,4,1,0
315,4,2,1
316,2,5,0
317,4,2,1
318,3,3,1
319,1,6,1
320,4,5,1
321,2,4,0
322,3,1,0
323,4,1,1
324,4,6,1
325,2,5,1
326,2,6,1
327,4,4,1
328,2,2,1
329,1,2,1
330,4,2,1
331,3,5,1
332,4,6,1
333,1,6,1
334,3,4,1
335,4,6,1
336,4,5,1
337,3,3,1
338,1,5,1
339,2,1,0
340,2,4,0
341,2,2,1
342,2,4,1
343,2,2,0
344,3,2,0
345,4,1,1
346,1,5,1
347,2,5,1
348,2,4,1
349,2,2,1
350,1,3,1
351,2,4,1
352,3,5,0
353,2,4,1
354,4,4,1
355,1,6,1
356,4,1,0
357,4,2,1
358,1,3,1
359,3,2,1
360,2,2,1
361,3,5,1
362,4,6,1
363,1,3,1
364,1,1,1
365,1,3,1
366,2,6,1
367,4,4,1
368,3,4,0
369,3,3,1
370,3,2,1
371,4,4,0
372,4,3,1
373,2,3,1
374,4,6,1
375,3,5,0
376,1,1,1
377,4,3,1
378,1,5,1
379,2,6,1
380,3,4,0
381,4,5,1
382,4,4,1
383,1,1,1
384,2,6,1
385,1,4,1
386,2,3,1
387,4,2,1
388,3,3,1
389,4,4,1
390,2,2,1
391,4,6,1
392,4,3,1
393,1,1,1
394,4,3,1
395,1,2,1
396,2,2,0
397,2,4,0
398,2,4,0
399,3,5,0
400,2,6,1
401,4,2,1
402,4,5,0
403,4,3,1
404,2,6,1
405,2,3,1
406,2,3,1
407,4,4,1
408,4,2,1
409,3,6,1
410,3,2,1
411,2,4,1
412,2,4,0
413,4,3,1
414,4,5,1
415,4,5,0
416,4,4,1
417,4,4,1
418,2,5,1
419,3,4,1
420,2,1,0
421,3,4,1
422,3,1,1
423,3,2,1
424,2,2,1
425,3,3,1
426,2,1,0
427,2,5,0
428,1,4,1
429,1,5,1
430,1,5,1
431,4,3,1
432,1,4,1
433,2,2,0
434,4,6,1
435,4,4,1
436,2,5,1
437,2,5,0
438,2,3,1
439,2,5,0
440,2,2,1
441,1,1,1
442,2,2,1
443,3,4,0
444,1,3,1
445,4,3,1
446,4,4,1
447,1,4,1
448,4,1,0
449,4,3,0
450,4,5,0
451,3,2,0
452,4,5,1
453,4,5,0
454,2,6,1
455,3,6,1
456,3,2,1
457,2,1,0
458,2,4,1
459,2,1,1
460,4,2,1
461,3,1,1
462,3,2,0
463,2,4,0
464,2,3,0
465,4,3,1
466,2,4,1
467,4,5,0
468,1,5,1
469,3,5,0
470,1,2,1
471,3,5,0
472,3,4,1
473,1,3,1
474,4,3,0
475,3,2,1
476,1,6,1
477,1,2,1
478,2,5,0
479,1,4,1
480,4,3,1
481,3,5,0
482,2,3,1
483,1,2,1
484,3,6,1
485,1,4,1
486,2,6,0
487,2,2,1
488,2,1,0
489,2,4,1
490,3,6,1
491,3,4,0
492,4,6,1
493,3,3,1
494,2,2,1
495,3,3,1
496,2,3,1
497,1,4,1
498,1,3,1
499,4,2,1
500,2,1,0
501,2,5,0
502,1,3,0
503,3,5,1
504,2,5,1
505,2,5,0
506,3,3,1
507,2,1,1
508,3,6,1
509,4,3,1
510,2,3,0
511,1,5,1
512,4,2,1
513,4,3,1
514,2,4,1
515,1,3,1
516,3,4,0
517,2,1,0
518,3,2,1
519,3,3,0
520,4,5,0
521,1,5,0
522,4,6,1
523,4,4,1
524,2,6,0
525,2,2,0
526,2,2,1
527,3,2,0
528,1,1,1
529,1,2,1
530,2,5,1
531,1,4,1
532,3,5,0
533,3,5,0
534,2,4,1
535,4,3,1
536,2,3,0
537,2,4,0
538,4,1,0
539,2,5,0
540,1,2,1
541,2,2,1
542,2,3,1
543,1,4,1
544,1,3,1
545,1,5,1
546,2,5,0
547,2,1,0
548,3,6,1
549,1,5,1
550,2,2,1
551,2,5,1
552,3,5,0
553,3,6,0
554,4,6,1
555,4,4,1
556,2,4,1
557,4,5,0
558,4,4,0
559,2,3,1
560,2,3,1
561,4,6,1
562,1,3,1
563,1,3,1
564,3,5,1
565,2,6,1
566,1,2,1
567,3,6,1
568,4,6,1
569,1,6,1
570,3,6,1
571,2,6,1
572,4,4,1
573,1,4,1
574,4,5,0
575,1,4,1
576,4,5,1
577,4,3,0
578,3,3,0
579,2,2,0
580,3,3,1
581,2,3,1
582,4,5,1
583,1,4,0
584,2,2,1
585,1,5,1
586,3,4,1
587,1,6,1
588,1,6,1
589,2,2,1
590,3,4,0
591,1,5,0
592,4,4,1
593,2,2,1
594,2,6,1
595,4,4,0
596,3,4,1
597,1,5,1
598,2,4,1
599,2,1,0
600,2,4,0
601,3,2,0
602,3,4,1
603,3,2,0
604,2,6,1
605,2,6,1
606,4,2,1
607,2,4,1
608,2,6,0
609,1,2,1
610,1,3,1
611,2,5,0
612,2,6,1
613,3,5,0
614,4,1,1
615,4,3,1
616,1,6,1
617,3,5,1
618,2,6,1
619,4,2,1
620,2,6,1
621,2,5,0
622,4,5,0
623,1,5,1
624,1,4,1
625,2,6,1
626,3,3,1
627,1,2,1
628,3,4,0
629,1,1,1
630,1,5,0
631,4,4,0
632,3,5,1
633,4,2,1
634,2,6,1
635,2,6,0
636,4,2,1
637,1,6,1
638,2,2,1
639,1,5,1
640,1,5,1
641,1,2,1
642,3,6,1
643,3,2,0
644,3,2,1
645,2,5,0
646,2,6,1
647,1,3,1
648,1,6,1
649,4,4,1
650,1,1,1
651,2,2,1
652,3,3,1
653,4,4,1
654,1,4,1
655,3,1,0
656,4,6,1
657,2,2,1
658,2,1,0
659,3,4,1
660,1,5,1
661,4,3,0
662,3,3,0
663,4,1,1
664,3,4,1
665,2,4,1
666,3,6,0
667,4,4,1
668,2,3,1
669,1,2,1
670,4,1,0
671,2,1,0
672,3,6,0
673,4,3,1
674,1,3,1
675,1,4,1
676,1,6,1
677,4,5,0
678,4,5,0
679,2,5,1
680,2,2,1
681,1,1,1
682,3,6,1
683,1,2,1
684,3,2,0
685,4,6,1
686,3,6,1
687,3,1,0
688,1,2,1
689,4,4,1
690,4,4,1
691,3,4,1
692,1,6,1
693,3,2,0
694,4,4,1
695,4,4,1
696,3,2,0
697,2,4,1
698,4,6,1
699,3,3,0
700,1,2,1
701,3,5,1
702,1,2,1
703,2,1,1
704,4,2,0
705,2,3,1
706,4,6,1
707,1,5,0
708,2,2,0
709,3,6,1
710,2,4,1
711,1,1,0
712,1,5,1
713,2,1,0
714,3,3,1
715,4,3,1
716,4,2,1
717,2,2,1
718,3,4,1
719,1,6,1
720,3,4,0
721,1,3,1
722,4,4,1
723,4,2,0
724,2,4,0
725,4,6,1
726,4,4,1
727,2,2,1
728,2,6,0
729,2,1,1
730,4,1,0
731,2,6,1
732,4,3,1
733,1,2,1
734,1,1,1
735,4,5,1
736,2,1,1
737,1,3,1
738,1,3,1
739,3,4,1
740,4,2,1
741,3,2,1
742,4,5,0
743,4,6,1
744,2,4,1
745,3,1,0
746,4,5,1
747,3,6,0
748,2,6,1
749,3,6,1
750,4,5,0
751,2,5,0
752,3,5,0
753,1,5,1
754,1,1,1
755,1,6,1
756,2,6,1
757,3,6,1
758,4,3,1
759,1,1,1
760,2,1,0
761,2,3,0
762,3,6,1
763,1,1,1
764,2,2,0
765,3,5,0
766,1,4,1
767,1,4,1
768,2,5,1
769,1,2,1
770,3,1,0
771,2,5,1
772,4,6,1
773,3,2,1
774,4,1,1
775,2,1,0
776,1,2,1
777,2,4,1
778,2,3,1
779,4,1,1
780,1,6,1
781,2,3,1
782,3,2,1
783,3,3,1
784,1,6,1
785,1,5,1
786,1,1,0
787,4,2,1
788,3,2,1
789,4,6,1
790,1,3,1
791,4,2,1
792,3,3,0
793,4,2,1
794,4,6,1
795,1,5,1
796,4,3,1
797,2,5,1
798,2,1,1
799,4,5,1
800,1,5,1
801,2,6,1
802,4,4,1
803,4,3,1
804,2,2,1
805,3,5,1
806,4,6,1
807,1,1,1
808,2,4,1
809,2,2,0
810,2,3,1
811,4,6,1
812,3,1,0
813,4,6,1
814,4,5,1
815,1,1,1
816,3,4,1
817,4,6,1
818,4,5,1
819,2,3,1
820,4,6,1
821,2,6,1
822,4,1,0
823,3,2,0
824,1,2,1
825,2,3,1
826,2,6,0
827,4,5,1
828,1,1,1
829,3,3,1
830,3,2,1
831,4,4,1
832,3,2,1
833,4,6,1
834,1,4,1
835,4,1,0
836,4,2,1
837,1,1,0
838,4,6,1
839,3,4,1
840,4,2,0
841,3,1,0
842,4,6,1
843,2,5,0
844,4,4,1
845,3,2,0
846,4,4,1
847,1,2,1
848,2,1,1
849,4,5,0
850,1,4,1
851,4,5,0
852,1,5,1
853,2,4,1
854,1,1,1
855,2,4,1
856,2,5,0
857,2,5,1
858,1,4,1
859,4,5,0
860,2,4,1
861,3,2,1
862,4,5,1
863,2,6,1
864,1,1,1
865,2,5,0
866,3,3,0
867,3,2,1
868,1,4,1
869,1,5,1
870,3,2,1
871,1,1,1
872,1,4,1
873,3,1,1
874,4,2,1
875,1,3,1
876,2,6,0
877,4,6,1
878,4,2,1
879,2,5,1
880,3,3,0
881,3,6,1
882,2,1,1
883,3,3,0
884,3,6,1
885,1,1,1
886,4,4,1
887,2,3,1
888,2,6,1
889,3,6,1
890,3,3,1
891,3,6,1
892,4,1,1
893,2,6,1
894,3,5,0
895,4,4,1
896,2,1,1
897,4,4,1
898,4,2,1
899,1,2,1
900,2,1,1
901,1,4,1
902,2,6,0
903,1,3,1
904,1,3,1
905,4,2,1
906,3,5,0
907,3,4,0
908,1,3,1
909,2,2,0
910,1,4,1
911,2,3,1
912,4,2,1
913,4,4,1
914,3,6,1
915,4,1,0
916,3,1,0
917,2,2,0
918,4,5,0
919,1,4,1
920,1,3,1
921,2,6,1
922,3,5,0
923,4,1,1
924,1,1,1
925,3,5,0
926,3,2,0
927,3,5,1
928,2,6,1
929,2,4,0
930,2,6,1
931,1,1,1
932,1,3,1
933,4,5,0
934,2,2,0
935,1,1,1
936,2,3,1
937,1,1,1
938,1,5,1
939,2,6,1
940,1,4,1
941,4,4,1
942,4,3,1
943,1,5,1
944,3,2,0
945,3,2,1
946,2,3,1
947,1,6,1
948,1,3,0
949,2,2,1
950,4,2,1
951,1,3,1
952,4,4,0
953,1,4,1
954,3,3,1
955,3,5,0
956,1,3,1
957,2,3,0
958,1,4,1
959,2,2,1
960,2,1,1
961,3,2,1
962,1,3,1
963,3,1,0
964,2,5,1
965,3,6,1
966,3,1,1
967,4,2,1
968,1,1,1
969,1,5,1
970,1,3,1
971,4,6,1
972,1,3,1
973,2,3,1
974,1,4,1
975,1,6,1
976,1,2,1
977,2,2,0
978,1,4,1
979,4,2,0
980,3,5,0
981,4,2,1
982,3,6,1
983,4,4,0
984,1,2,1
985,3,4,1
986,4,1,0
987,3,5,0
988,2,4,1
989,2,5,0
990,1,2,1
991,1,6,1
992,4,6,1
993,4,1,0
994,3,2,0
995,3,3,0
996,2,2,0
997,4,2,0
998,4,5,1
999,4,3,1
1000,1,3,1
