"observation","x0","x1","x2","x3","x4","x5","y"
1,1,2.32397466475577,-1.35477144284442,1.12905204501723,-0.483049456258164,0.93825245034466,3
2,1,0.216977104874847,1.80394063407672,0.368031578200944,-2.21634416326621,-0.547360678210983,1
3,1,0.418192678324387,0.128859761685366,0.177661500892589,-0.0694296892165136,-0.129369589381102,1
4,1,-0.190992825599111,-0.328694800579778,-0.0895973920305474,0.987767726732567,1.14413649212148,3
5,1,-0.314838396617487,0.643522366303203,-0.438017498756785,0.278192413097991,1.48149507890797,3
6,1,-0.647858122031647,0.0146624550587126,-0.722458338913594,-1.12679925839168,-3.33764450615385,2
7,1,-0.756703387124526,0.207937665753228,-0.203746197440472,0.730277840054677,0.0500608587554843,3
8,1,1.22775750067138,1.38074907924374,1.17127934164544,-0.888479386192351,0.160366304574078,1
9,1,-0.1779566656765,2.1130802721394,-0.391778896933244,0.356650533864017,-0.695466809549579,3
10,1,0.0312749716614883,0.505982063495278,-1.27075912856347,0.460771359414268,0.574423319154877,3
11,1,-1.13662800551025,1.37570523280203,1.55447962204701,0.346829848626714,-0.134704251857467,2
12,1,-0.988575327697984,-0.667284903973921,-0.359049943276529,0.875995195383675,0.999167747326258,3
13,1,-0.311487557007357,-0.600468031766948,-0.109383149688977,-1.50838373878552,0.174365064175329,1
14,1,-1.29654042368262,-0.557475908693522,-0.368751905718946,-0.392319350453468,0.897758838782865,1
15,1,-0.94569102577549,0.306820791489076,0.939385471963007,-0.789241765496341,-0.725844342274638,1
16,1,0.183921629161449,-0.108450934819149,0.904223243196813,-0.647642196782375,0.938862255643473,1
17,1,-0.2920561321823,0.508826199965841,1.5860559133991,1.07015053328576,-1.38278034840231,2
18,1,0.130639031098926,-0.771217377051086,-0.646757626708933,1.30311583589849,1.08166675020936,3
19,1,0.105162956651216,-1.95283910654254,2.19688672449325,-1.06597751456356,0.0594036641276867,2
20,1,0.517127715520945,0.640667076187873,0.113128236467222,0.00522358468345207,-0.231002336773195,3
21,1,-0.0687605240651436,-1.35333972186143,-0.6659032588306,0.224529944910191,0.734304717257118,3
22,1,0.0659214775806681,1.91315145441135,0.302995402243504,0.198297520223947,0.0939041798847036,3
23,1,1.83103251135952,0.421088723035831,-1.78993420208934,2.43008682975429,-0.282457012893738,3
24,1,-0.650812516702393,-0.0402476492906878,1.0605401362242,-2.14461622888407,-0.154572960361512,1
25,1,-0.895101289751131,1.19684734666689,-0.149359185832499,1.08683546957154,-0.709147726195082,3
26,1,-1.5595203532183,0.408864975295051,-1.38195886326177,0.9239988742991,1.06655019493765,3
27,1,0.35036932645005,1.00134929170949,-1.62276598953296,-1.11859773804635,1.06939794078321,1
28,1,0.419068917014044,0.018620937934294,-1.82370225663023,0.941212376086978,-1.22196394957205,3
29,1,-0.295122432125856,-0.509980382624583,-0.34806567388594,-1.16319564569422,-0.155664804319104,1
30,1,-1.52427752457095,0.578136171714939,-1.82264173272428,0.851476583492485,0.5305453054188,3
31,1,1.87062664005533,-0.568758646104164,1.62214735159214,-1.17480008593519,0.249085051184123,1
32,1,0.897034939457257,0.312631316579208,0.505395837377202,0.335285927899065,-0.364797265111389,3
33,1,-0.353995714310797,0.10396835147479,0.636935713778586,-0.124438632106392,0.188677503814203,1
34,1,0.586642709844623,0.497734207137698,1.26512031760876,-1.38954336980567,0.783078600684541,1
35,1,-1.01518247941969,0.209402244600443,1.91582412295271,1.60256036309239,-2.14069913886528,2
36,1,2.36738280058402,-0.753015690798238,1.15598992096198,0.598149671900309,0.422124454769895,3
37,1,-0.401164294828079,-1.07154071543105,0.432728470444437,0.686773549397313,-1.01011777407577,2
38,1,1.270899915988,0.712827688976748,1.67107252551588,0.574925444776565,0.671415445711222,3
39,1,0.0795195413392892,0.88229620702385,-1.10029600120054,-0.127542995519255,2.5965428843227,3
40,1,-0.626564029377926,0.244263532472992,-1.57093393126906,-0.690503926805974,-0.909207381062673,1
41,1,-0.598865815759483,-1.39146938826566,-1.33528608222558,1.48837243346601,0.54041407421853,3
42,1,-1.67067837127038,-2.12849935954889,1.35653833073782,0.337419020773918,0.36129164685053,2
43,1,1.49014313285449,0.5538208400815,-0.11434893412161,1.1215616441053,0.741630111356842,3
44,1,-0.525674104496963,-0.0425516566643335,0.937754601708137,0.684449182731801,-0.291252962368976,2
45,1,0.358770289979044,0.400283907779275,-0.210847117044249,-1.21265849312224,1.88058413207844,1
46,1,-0.28952628049199,-0.341616180338704,0.447988125644606,-0.0408933591500062,-1.81662990884285,2
47,1,-1.02076755736827,0.45346782744792,-0.566636474860897,1.07529792178033,0.632259328609654,3
48,1,-0.0859316903372676,-0.373890864839578,0.769425471770457,-0.25489204420891,0.0169042164556374,2
49,1,-1.6996856268168,-0.258806525041718,-0.313494526598637,-0.665379265163542,1.05770379128385,1
50,1,-0.0733521950019247,-1.73467376404619,-0.783481004690183,-1.59720036239032,-0.429174541073747,1
51,1,-0.643431373562802,0.0170463715560772,1.87105616526409,1.29829070848671,0.857011770980208,3
52,1,-0.44489984703791,1.18295075563099,0.428378945561535,-1.71011946149496,1.13826674044214,1
53,1,-0.788006661099241,0.719400889893762,-0.654755746733233,-0.516109696086118,-0.438688607190004,1
54,1,1.57435609627244,0.189895803562679,-0.638571307212632,-0.458115320375463,0.483854794702704,3
55,1,0.297947989232484,0.583960905571951,-0.745494736048802,-0.25290240845402,1.3192514090402,3
56,1,1.34527395182416,2.01125131924407,0.400493306728382,-0.903687629043888,1.71983617045569,1
57,1,0.580694822675737,-0.665733186202703,-1.43712289718074,-1.10345684077232,0.812027792024025,3
58,1,0.424320134397757,0.00269497435032803,0.252441383622697,-0.637017356920944,-0.556617313564691,3
59,1,-0.858952661462071,-0.86326728893014,1.04449263696117,-0.358139402409435,0.94364983530221,1
60,1,1.57390735774165,-1.9804579673346,1.64072881026683,0.871815870192754,1.93174478038232,3
61,1,-0.154212610611002,0.365714198563721,-0.423964193467036,-0.768828057698083,-1.11558017983967,1
62,1,-1.16356823202601,-1.49033146012468,-0.389258503572554,1.64112025943571,-0.286304905993221,3
63,1,-0.254599398970199,-1.24908755236125,-1.67950439897351,-0.135002579250454,1.93796002189741,3
64,1,0.239223632020913,0.411891411792238,-0.512028955480769,0.620583682965983,1.66783226416236,3
65,1,-1.09025373120027,0.554564444223941,0.904690793748046,-1.40326288718865,0.196185061012391,1
66,1,-0.430368872847245,-0.322896043723894,1.04550817152813,0.478660261327879,1.43651174857169,3
67,1,-0.660806114878531,0.165285247514708,-1.78018390929486,0.419616156133621,0.830323248087028,3
68,1,-1.0681735248507,-0.2560463372987,0.360247379992464,-1.84587973008144,-1.160459302551,1
69,1,-0.509726048690117,-0.943489609784138,1.80279166833335,0.233162132464655,-0.556443719095447,2
70,1,-2.07047369563011,-0.496140436252084,0.262947270428903,1.00580736325569,0.0836801029062125,2
71,1,-0.380009149964216,0.0792095682937211,-0.83223989182425,0.438740765307151,-2.19706432984044,2
72,1,-0.677870693758643,-0.841974181791974,0.820770478487884,0.843202924860238,0.218128730796745,3
73,1,0.322216568418827,0.372304422084949,-1.38062114962491,0.509784675309343,-0.0162499679915479,3
74,1,0.961089116517613,-2.61177278980351,1.07762713563381,-1.66262189590719,-0.0110118226434324,1
75,1,-0.0313891737518259,-0.379456410252557,-0.288392225172324,0.477587196630179,-0.0294432548572619,3
76,1,0.366598197893194,-1.29008758069806,-1.51740773621953,1.35778785179753,0.161656280683717,3
77,1,1.78068249295261,-0.103560982736833,0.641951659640783,0.651440823744958,-1.28025666554284,2
78,1,1.55902825424079,-0.634253971282914,0.449231199632851,-0.0612463264683545,0.792207095793833,3
79,1,1.09612722935626,0.849882922093634,-1.01319391189465,1.00621370198985,0.00251841630143656,3
80,1,-0.925414873805424,-1.35934351053127,1.14509565461317,-0.202655432081545,0.858147414408181,1
81,1,1.31358277638652,-1.27470631712407,-0.281569452083464,1.07572444354338,-1.17127565414946,2
82,1,-0.154953450975968,-0.390561778374352,-0.857546453052829,-0.976885430030838,-0.304446349784317,1
83,1,-2.00447275007933,-0.305168288013643,-1.31831842761874,-1.19640259209468,-2.45412873763594,1
84,1,-0.880725492456566,2.30931593914759,0.983270677821877,-1.43885004657356,-2.15391001523597,1
85,1,0.676459047179575,-1.3812094593085,2.82102125119484,1.50149096727521,1.03454575234536,3
86,1,0.12738325744169,-0.153503312382614,0.23801798282173,-0.157454990370361,-0.767351177645529,2
87,1,0.739717561143458,0.726437390139071,0.97032705189558,0.339924344020876,0.29150358239079,3
88,1,0.950498817604494,0.865639928029643,-1.67084753707391,0.969276432953406,0.879312473394648,3
89,1,-0.100413300514826,-0.879800249130881,1.37368531214161,-0.991529898997433,-0.500103896987134,1
90,1,1.19043966223527,-0.639622763811439,0.755778184783482,-1.04712690226611,0.140770039486724,3
91,1,0.393194356432716,-0.115830630031003,2.34618217309214,0.879874053677226,-1.30633219718725,2
92,1,-1.09753391922944,-0.338491732751825,-0.26588615883357,-0.12594035133187,-0.0432648802492996,1
93,1,1.47133538580596,0.208697002150125,-0.15173289634102,-1.29111513293032,-1.46152586559201,1
94,1,0.965221000521352,0.160136774635954,0.153170119762299,0.187024537824959,-0.301056266586594,3
95,1,0.475440535706559,0.635921493965787,0.364225578328904,-0.420430222800563,0.606436392871817,3
96,1,0.382231181880949,-0.655791483181049,0.386999677691793,-0.845470117019903,-0.721519276972144,2
97,1,0.992072232383419,-0.54092143245156,0.0483434048990141,0.308777579139304,-0.0429770879373747,3
98,1,1.30554268387029,-0.461182142051054,-0.231924889612032,0.243284866357056,1.00696966978812,3
99,1,-0.26035506111566,-0.145151280909397,0.215546573243561,-0.226842588762051,-0.602721354063618,2
100,1,1.24370555946755,0.973918201302295,0.217858291869429,-1.57662856297455,0.0224524205661848,1
101,1,-0.775689396962604,0.369584654029183,-0.915146097027728,-0.102849217850273,0.0131402767087539,3
102,1,-0.123550435136696,-0.186890261631755,-1.26268116621666,0.0204859490028845,0.719101323502254,3
103,1,0.166493163987485,-0.252308814325379,-0.188193564014726,1.56346080359994,-1.11087764640272,3
104,1,0.559726317394708,1.23883644386388,-0.740123506132919,1.11967450686441,1.26085562448701,3
105,1,0.0746539188514303,-2.11683681523993,2.70753781962378,0.727533707548792,0.234967973155772,2
106,1,1.08783924603879,-1.40331796997957,-0.962656117597879,-2.81287099701244,-0.195422876853954,1
107,1,1.05913464855944,-0.751115402799069,0.0615271383142913,0.0325380075300872,-0.167470854289919,3
108,1,-0.0373198299176354,0.257809979676551,-0.782572649150519,-1.63392006097513,1.0875346957564,1
109,1,-0.8367843548598,0.0801580559275126,-0.902567978593709,-0.287100204231268,-0.529800764377657,1
110,1,-0.413859380311982,0.554468110262714,0.315663355124228,-0.267299571134151,-1.05963079158066,1
111,1,0.571678852361113,1.70600383202713,-0.301482176500429,-0.784718281157429,-0.551893854556866,1
112,1,-0.0107365233981739,1.61248493830156,-0.242238890660644,-1.67416376563653,0.983279249835404,1
113,1,-0.065289560918437,-0.456255783079233,-1.091555752869,-0.178224669128842,0.157791764978677,3
114,1,0.968753261681665,-0.404324478951418,1.22046208255627,-0.669937091277213,1.41798960471146,1
115,1,-0.987846428740318,0.307136807297639,0.628505746336272,1.9661340927335,-0.373091317965118,3
116,1,-1.50718286278592,0.321272636435927,-0.538795918754093,-0.0148685800375775,-0.843666614074977,1
117,1,-2.50629515477726,-0.330785902733473,1.14774585904699,0.254090113567874,-1.33533024428451,2
118,1,0.0854661644236058,-1.12920450737714,0.677148960099829,-1.0835831775755,1.16007191573287,1
119,1,-0.24712874069644,0.522972933998437,0.098813418250604,-1.40493109641284,1.20111239098166,1
120,1,1.30611276752879,0.3461848216873,-1.30770667041195,0.984538251244214,0.747710586780236,3
121,1,0.521884799803754,2.30594857920406,0.811195820905361,0.361613649138851,-0.149563963355793,3
122,1,-0.432808586165363,-1.0707761363792,-2.06540580932594,-0.120947097482861,0.326546911206772,3
123,1,-1.22767774441893,-0.924464756038826,0.412681587688798,-2.40115892367287,-1.02294494145379,1
124,1,0.477626127895774,-0.0563953053744278,-0.221185176126425,-0.0592075116229129,-1.07202720217059,3
125,1,1.3004633713126,1.36495344930195,1.27382910724083,-1.20228054040346,-0.166115049871038,1
126,1,-1.05833635193188,1.40061309301835,1.70440036542769,-0.114081674699183,0.223169493302566,1
127,1,-0.474270543496771,-1.70263789898646,-0.917817303120158,0.43822753946456,-0.860221938780315,2
128,1,0.29158449047589,0.676724627854397,-1.50025217242335,0.432276543029648,-1.14672990671286,3
129,1,0.414858219136303,-0.143703384250932,0.805209276140683,1.68427020355392,-0.192290874210895,3
130,1,-0.929502709465552,0.271079982249581,0.356688556763917,0.24553981289824,-0.536306750795428,2
131,1,-0.916461014893023,0.496124218321996,-0.754133938133437,-1.36744781199758,-1.23832393545572,1
132,1,-1.6830985423482,0.832992364311954,-0.558264038156023,-0.0320152500001259,0.592967843229554,1
133,1,1.873838871478,0.0119727609807439,-0.342354887608932,0.506527326537522,-1.56856032443065,3
134,1,0.647506708621387,-1.36713500431861,0.5026781000491,1.59887204523733,-0.548136458753849,3
135,1,1.00097989985199,0.589080422875241,0.0706862254082001,0.15807121708915,-1.22307406311596,2
136,1,-1.95503617293824,-0.303333217902247,-0.617207834023325,-1.20186675176693,0.665825715492072,1
137,1,1.83991921462349,1.27054041352276,2.12381952526454,-0.422349061845061,-1.20154359434188,2
138,1,0.852507703359946,-0.678950903962002,-0.614416536912774,-1.14876146073041,0.446654560448555,1
139,1,0.0269563676571277,-1.53647093651467,0.0833812314463189,-0.38015922249355,-2.11531217685916,2
140,1,-0.822375768766194,0.647340974766768,0.362007982810626,-0.285021954453166,0.0861102113456441,1
141,1,0.213832366523057,1.34240724837542,-0.200890885104561,0.54033718823255,-0.576640443200167,3
142,1,-0.624364673064487,-0.534831022294564,-0.670423143627646,-0.490280810165096,-0.326606550961399,1
143,1,0.485759115367072,-2.55256714336606,1.30756098948144,0.0593445241083184,-0.0365519464104191,2
144,1,1.33736021119193,-0.697594530034839,0.255366220471693,0.546866813122412,-3.21970763637788,2
145,1,-0.509036946205884,0.126293068357961,0.249384927715408,-2.39879739699016,-0.324350608342929,1
146,1,0.470350242644129,0.505265997410496,-1.75064373103854,0.812106249033582,0.508421366270468,3
147,1,1.12127950434251,-0.248617640613692,-0.579637094151162,1.13061120862368,-0.0310959427507257,3
148,1,-0.0599225178139731,0.350045472556014,-0.815367470377575,-1.11098150180627,-0.997074002449919,1
149,1,-0.964983572479564,0.086207953489316,1.01746706850316,0.352901482166375,-2.05256390775241,2
150,1,-0.0408888322147392,-0.0670925931672394,-0.684912750351898,1.78656650541284,0.350849119547471,3
151,1,-0.119871900179683,-0.308943479039374,1.16484247374296,0.130533297800077,-0.852003272231802,2
152,1,-0.353324792887865,1.39290103075709,-1.30501851212305,1.08985483175552,0.183236968469779,3
153,1,0.69415242490301,-0.208780943644032,-1.29981329560497,0.271385482751652,1.15190137301092,3
154,1,0.307114391020561,-0.292620798085381,-0.880802449279501,1.84584911181129,0.960149516928319,3
155,1,-0.0379118925873538,-0.303982769760266,-2.10867642289137,0.281887711147066,0.179318746767035,3
156,1,-0.147218205110591,-0.109991571735835,-0.389233518205845,-0.490056985179476,-1.95440789876239,2
157,1,1.13153959528742,0.770207248669677,1.00342531594761,0.192768352599266,-0.766930318150577,2
158,1,-0.275229671106726,0.0182035637390969,-0.0706515569918877,1.23143186605582,1.06047665065108,3
159,1,0.399825400815684,-0.552683103143456,1.61532415536043,0.516797502476791,-2.32140756098317,2
160,1,-0.512744362116228,0.144568227314431,-0.834106152729399,-0.967680044116577,0.58506840436998,1
161,1,-1.65845146659213,0.260848786690766,1.27966916024966,-0.717695555233597,-0.376584524773877,1
162,1,0.222600592606045,-1.65276097272749,1.39799103430018,-2.4697892354477,0.600906647397936,1
163,1,1.10987561043031,0.973907875666153,0.0940194969724637,-0.637374309311343,0.560239324957491,1
164,1,-6.74474426470032e-05,1.01427123877878,-0.515315669784398,0.264286605445022,-0.58391060293851,3
165,1,0.679346240570632,-0.89022009279982,1.5630562144512,-2.93393227556031,2.16700745145127,1
166,1,-0.383482661096932,0.217516175619117,-0.491236085602624,0.125347189929694,-0.556760556249086,3
167,1,-0.265702011863502,1.30580589762275,-1.2253715926065,1.04770287934582,1.32608227076381,3
168,1,-1.98262121615192,-0.0540304675807782,1.02210832077749,-0.0381808394667429,1.62993129682418,1
169,1,0.106465221263482,-0.18170413231214,0.77419474949051,-1.6373170627371,0.81743919590127,1
170,1,-0.422120636767762,-0.173712396999733,-2.19468914681301,-1.52536782708337,1.01394936691805,1
171,1,-0.218391776618743,-0.0502593184233366,0.748076300170632,0.435056097208603,0.531762694982711,3
172,1,-0.640723267607772,-0.109174302443598,-0.860876166822552,1.9382356256768,-0.0869452627776914,3
173,1,0.329073886849669,0.0386038651302736,-0.465594987888706,-0.634051824642306,-0.036233425394173,1
174,1,0.876633069571467,-0.906983578281043,-0.897629612438271,-1.936143056588,-2.13302119150936,1
175,1,-0.29523355107419,-2.05681837667517,1.31567995022333,-0.0660673946824415,0.157017241684222,2
176,1,0.577548855023088,0.353165388740493,1.01540214453554,-0.41353458931596,-0.109625927480459,1
177,1,2.13070838208356,-0.305904334061208,0.30732331834578,-0.366105794547708,-1.05817282903066,2
178,1,0.793893606675571,0.0749363813755374,0.691681743866618,0.438024774115758,0.587305706077823,3
179,1,-0.386785788312732,1.02050397648348,0.269512695054755,-1.28867984819111,0.583413139281443,1
180,1,0.391033408353526,-0.00260845715392929,-0.997266451223296,-0.809665013192016,-0.447274500680903,1
181,1,-0.118507339941031,-0.61328833430598,1.08666129169353,-0.760981167505093,-0.0602378902726435,1
182,1,-0.453172937757422,0.150665030901393,0.863154959547522,1.26761025261811,0.801866910564702,3
183,1,0.141182735438392,0.714412365312511,0.685887431782111,-0.743147254116578,-0.0994546278784062,1
184,1,1.36555757954612,-0.106000525166112,0.619381748290959,1.65933769400853,1.17182993946344,3
185,1,0.525233294932498,1.01442466570321,0.494857941723572,-1.06410932851245,2.03389493852198,1
186,1,0.586995885892608,-0.12865320499521,0.200739409163616,-0.900969658576814,0.393729300673184,1
187,1,0.0688205421490467,0.0156779321042385,0.232571964461975,1.12438063853103,0.305620706734591,3
188,1,1.90361495517637,-1.2896738911652,-0.227104614565652,-1.23876935041038,-0.378834374549826,3
189,1,-0.884698100079217,0.366527511846805,0.205647638662698,-0.631947082142399,1.67242410442488,1
190,1,0.354643281292095,-0.930471422722974,-1.36093968366364,-1.10768434780798,1.24313311872381,1
191,1,-0.428687805714396,1.02165954163448,-1.96677925063344,0.597246760768235,1.02431041644897,3
192,1,-1.13640126190913,0.614059271886562,1.63072025748117,0.813083057778236,-1.46429847879479,2
193,1,-0.491250128714149,-0.773683892702008,0.569807687433218,-0.648841593297906,-1.66180737685205,2
194,1,-0.392280043269191,-0.754692655002727,0.307878171369273,-1.1457305080946,1.44718608562274,1
195,1,0.998872697899647,-0.532262239905041,-0.256378472334986,-0.480358295673313,0.313695309817192,3
196,1,-0.423035062538188,1.51875163489882,-0.140623914710471,0.826944235663079,-0.729850303575758,3
197,1,0.821942794947112,-0.677522710273281,-0.0600151897860726,2.11104056736591,-0.00179061179707294,3
198,1,-1.00851821106175,0.723285074284653,0.738392964353329,0.122891381166942,-0.0395095256116145,2
199,1,0.517335103205824,0.110172265811562,-0.936958083725327,-1.25641523366718,1.18670052798977,1
200,1,0.169792255353174,-2.10350576356106,-0.237644937947441,1.15472599641852,0.396731717942247,3
201,1,0.0898235762725198,-1.39611791825388,-2.01766488839658,1.83738400758352,-1.73859628325548,3
202,1,-0.175703338700494,-0.555775309892554,-0.226375376722606,0.602424216728382,0.958651475066516,3
203,1,1.01290520997084,-0.16272071038781,0.682975950472284,-1.76369870625004,1.25925571827358,1
204,1,0.543113673632597,0.433908724476482,-0.839287994701681,0.417941879834662,-0.238359217078645,3
205,1,-3.50799844522156,2.15198636746243,-0.446763922519597,0.507760823874564,0.388704316173437,1
206,1,-1.56173431757504,0.16033762627904,-0.0642290274381682,0.357203709014704,0.620729279771842,3
207,1,-1.34766388682786,2.07218683580396,0.216948214799316,0.411353856270215,1.27414860984419,3
208,1,-0.0103811555781224,1.49315193217656,-1.01582179827378,-0.689983092962524,0.316444603761992,1
209,1,1.3073029915734,0.971070581283444,-0.570660866328069,-1.07352548072805,-0.238741996873939,1
210,1,-0.656183130836588,-1.25207676098365,-0.225942818917179,0.288728947443948,1.34107034361637,3
211,1,0.571700882360413,0.0127581549100956,0.756904343222126,0.480827168795775,-0.534470497486164,2
212,1,0.135093941037018,-1.05653520460019,-0.435470203684357,0.146581192248834,0.521838908930615,3
213,1,-0.157416345073619,0.266555122705745,-0.892346800711282,0.0727942750931867,0.423238664188072,3
214,1,-1.56326407073743,0.61988440045011,0.385076687340031,0.00353525024157511,1.46700446290353,1
215,1,1.45081849667157,2.17079890272641,0.513568889034053,-0.221783060906796,0.130829980911927,3
216,1,1.85844262827151,-0.0235066353804365,-1.45697113099206,-0.845709557516944,1.34963466484462,3
217,1,2.25560465446793,1.01467247994121,0.0991783379803421,-0.377644623386501,0.00524477551203431,3
218,1,-0.875713269967028,0.408629895096488,-0.923713336329285,-0.400518559882181,0.0867874530491615,3
219,1,0.249096623962848,-0.846077142539325,-2.08351081086117,1.3072415787833,0.477945709349783,3
220,1,-0.464882005575946,-0.5842823158142,-0.275638536710647,-0.124527162899729,-0.342452907939126,2
221,1,-0.62118767377966,-1.96833637035071,-0.649541666896878,0.724085278923103,0.740052357263742,3
222,1,-0.80675544295275,0.202879331719636,-1.1402888229831,-1.25312956314846,0.274463530345112,1
223,1,0.758830283813566,0.586623160149538,-0.245074710805664,0.598057852826134,0.708849221283045,3
224,1,0.169844581146495,-0.697824265198644,-0.810092232449639,-0.230394045672871,0.1249635381032,3
225,1,0.687500761695473,-2.38121182017919,-0.638831982300402,-1.25258156557737,-0.360819716750684,1
226,1,-0.52665929647053,0.553793256583235,0.533509790719271,-0.853431289148789,0.0638790004714539,1
227,1,0.209309529816997,-0.473624213615257,0.186465880670606,0.933192115558229,0.241457649188805,3
228,1,0.182561279174824,0.647869800196028,-0.255702237243213,0.541510862557338,0.250997131110818,3
229,1,-0.696451825843613,0.160575801131322,0.965533894092638,3.15973725720951,-0.214782352111308,3
230,1,1.18614824132615,-0.342037796156025,1.46872907388195,-2.04592593685349,2.26006088643867,1
231,1,-0.318745216233644,0.269528813392941,-0.420150083979529,0.22134361161662,2.7063852498499,3
232,1,0.403966434513152,-0.687243835934679,0.382188834043795,-1.59332128456526,-0.122686109344801,1
233,1,-2.42798513629277,2.85714663605331,0.101853096150074,-0.988952175087473,1.1551831684792,1
234,1,-1.24735055895774,-1.13679759855923,-0.0817224879937764,-0.262752673293292,-1.08451219479496,2
235,1,0.897516795166714,-0.267673878694176,-0.551714577422797,1.63502030148611,0.358237061818162,3
236,1,1.49270597164118,0.665261353596742,-0.61411377261514,0.918151468583547,-0.964426946717202,3
237,1,-0.190719834440115,1.68337421335464,1.78587135208062,0.674692248668786,0.0619288455859094,3
238,1,3.28147569923465,0.842603262951873,0.0702693355820552,-0.824487466677281,0.970932342660974,3
239,1,1.99005533033416,0.77092022525196,-1.51701708171488,0.660895789425822,-1.13224738064637,3
240,1,0.533334759377723,-0.250576413941939,1.84515058992502,1.58467604530644,2.31248385082965,3
241,1,0.683640889258911,0.918880450510179,0.198860841738642,0.556789942642402,-0.13849645907443,3
242,1,1.11133338686946,1.32312451032376,0.558435923542913,1.47855653538608,0.91281305914034,3
243,1,0.424431299675638,0.234050742169344,0.0346882357537895,-0.0969009094370397,-0.690753347287169,3
244,1,-0.228322943487863,-2.10822178136518,2.30020538355368,1.95997060505192,0.335269231296964,2
245,1,0.0061343815679514,-0.183176922880797,0.728957278561543,-0.0655262307295793,0.270496249750637,3
246,1,1.15322707992147,0.332488024911131,1.48648489370237,1.35536195224965,0.730624671159653,3
247,1,0.885326404132466,-0.0476711299025143,0.34758058037431,2.77777351645973,-0.810099462405684,3
248,1,0.418892995436845,-1.1738238502581,0.131723411046215,-0.375304085170185,1.85869017897326,3
249,1,1.1688409346112,0.680532021830919,1.1860429509834,-0.237053140546874,-0.276100618623859,2
250,1,-0.541678173046174,-0.366902330578229,-0.0982952601717123,1.41826177245246,-1.45918624829141,2
